scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f 0b853ab7d27aa9f299bf0d8687b7f8ee2bd6ca3b
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 fae3a2137bc5a4cfff231cbd2644ab410d3d3f24
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b a84afbeb8b8da08eecaee8ddaf2605a3f54af183
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 0ea1b94d18b1e5da38e1f55901661d919d806eab
scipy/cluster/_hierarchy.pyx 28345a24d622b0bafea17369adeeb465c2cccf80 79c75fe81f0870d0bd9585df7471b22b0348d1ad
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 4b1facefdf0d64df926a1e1bdd9870cacb3b408b
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 7e8ebf2e4ce9f59505ac709c4dda9ab4615579c4
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 96abd6d1b7f5c01d95367cad6b3de8c678d569ff
scipy/interpolate/_bspl.pyx ccd0d1fe3df2172c7ace1fd10c380c04a911059a 98881887410e79dd44f0f5e086bf94471002f5f8
scipy/interpolate/_ppoly.pyx ae8839aa8a8e1195093bbd689aa213ac3b33e9bf 9a328a081b47005d14200de8656bc229248f5789
scipy/interpolate/interpnd.pyx 2be5ffffa65b4e225af5af0ef27b2c211b17b1a1 6ea33c26ee78974e77d988229913f12bcc7fc124
scipy/io/matlab/mio5_utils.pyx 2d25a17362122545008452c5349b8423fc05d6ed bf06fb6664a044760ba4e34132880922a298678e
scipy/io/matlab/mio_utils.pyx 8bb3f6cf7b794b73fd849a67810d494a7426be14 617def145503141a06366dd18e17c90d79903ba1
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 c93e890d5b99727b4b794a5e11f50d99722737bc
scipy/linalg/_decomp_update.pyx.in 83eeb4526fe27a8133202c1dee5f51e37787abf1 6919161cf6c452a67f24fa9baeb09e9d12333e48
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 401e15764fb27b7ff99717f0de34cd37e4f9d787
scipy/linalg/cython_blas.pxd 58d622ec020d975fb7be411f7aed4a31bf53d845 None
scipy/linalg/cython_blas.pyx 86047e1a7654cce70d2e149f763c0fd651abfa49 48034e2f05ebaa0e534f7ebc84600d81a4bfda47
scipy/linalg/cython_lapack.pxd 6b673a36dec1347712743f2d64daecb5f59171ef None
scipy/linalg/cython_lapack.pyx d23d58f4744ce67f5a6ddd83e5ecfebc392856ac 1455dc6be4ac81b22993f4c0d892c65447b5051c
scipy/ndimage/src/_cytest.pyx cd3899a6fda22f7c5e331bd7fb25db7fb992c868 836473e0f92045b8e948d32e761b10e4d8d1131b
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 641c88814f6f69604f019f10f36e76ea0d294296
scipy/optimize/_bglu_dense.pyx 2eecc0efa4965586afc5b5121351cc62e5c48363 1fdc8279659fffba8589e91ecf2a035c94e79e0c
scipy/optimize/_group_columns.pyx 4e9d5b92e213851da47bc1ed69ed9509c3e111f0 7f4e4eaad9c00b22eea9233cff86355b3a9a3ee6
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 9e5db67a53175de82b546bb187b846cbc896e8a9
scipy/optimize/_trlib/_trlib.pyx 0367d030b646af0bacac76e9b668cf338c0659ef 1a42e1eb7ea4320e16ff3a0a6e3008adf8887ff3
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 2b35a59bc2b0dfc437dceff2fdc58952a46a3c0b
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd 8567201949765d80b981ae010e6e4f176df3907a
scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af bb4d4f7d8ebd090b5b210c2a6bb0460571f386f8
scipy/signal/_sosfilt.pyx d3b6569d513ac909f3ec6c49766074208ab9f087 1fd8a6c9ad0c1627763a1cc6aae29fca8a044e55
scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 87d1313bb8cb4d037ec5edc2e142248017ded02b
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 103e33fa4684d9f5edc5062526d180f480cc22f7
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea ff5355524a93caf437a62d8c5fb0667a26bed0bd
scipy/sparse/csgraph/_flow.pyx c19ab4cc579e3b16d3d934428bf10190e67b7c56 bb25a9c2d2ccc0894d0cfb85af285202fd9f2390
scipy/sparse/csgraph/_matching.pyx 823266aae144f18f97d9ffa2c248c413053fe33f 4a9a67955af1c928e89150f07172d6c8e5de32c4
scipy/sparse/csgraph/_min_spanning_tree.pyx ab678e91cd22e34a0d7bb16dd899c3ee64dd50e2 d0c360969c915306fd155287a2f5c392cadc100f
scipy/sparse/csgraph/_reordering.pyx 4028d49ca6f216ebf0eae590b91e4aca82b80341 ac70cc17575ed5f5737ef2ed0cbd22f105b4b149
scipy/sparse/csgraph/_shortest_path.pyx 92caf12d1df7201aa679918f631e31694c4a30eb 938a7dfd1caf6364c1244eb6c56b3de6b68bffec
scipy/sparse/csgraph/_tools.pyx 323f6972e6900ebb88c6315741a5f851f3516624 a80bc18d0585c3746bd1d9fe3e06b19219c2e84a
scipy/sparse/csgraph/_traversal.pyx 759c5286d1ff9319a16af53556cd57f2cae5c295 40dd64e907b27233071864a1373e7fb73352bae7
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx a33cd2c028eb4819930c20efd700ff04edc581e8 5593def54142589671e2bba50e39ac4b78bab10f
scipy/spatial/_voronoi.pyx 7f288da9a93a3c81e0995c7d2341975d4d5163da 13cec033b8261e448861db8bfcc7e6b7cd92c6b7
scipy/spatial/ckdtree.pyx 95dd55cbf27da6e920e6eaa0721e4f85698bd86d 8b97437df66e82f4f14d83f02de0b78b800a449a
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 9ea8ca9fdac4b305a1506790c3e79fc4ee6dfc6a 45dc6f3a274f43e83b9988965730177fdcda9010
scipy/spatial/setlist.pxd 4ae3fa0e7d7e468e231cf315fabcef7ff7014d9e None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx b1703d7a876aec52c40ec8e374e7dfa108fd3aa0 4da8fab688b8b9a1d7ea0bfe4bfb00bb3eee5a51
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_cython_special_custom.pxi 17a540e990425b300dc3461952bc4fa7a0dcf6ec None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
